province,date,var,min,lower,midlow,median,midhigh,upper,max,mean,runname
Hubei,2020-01-23,"Prevalence of symptomatic, 
not yet recovered infections",32362.589696165564,32872.663034821286,34576.21878222839,35501.88861812919,36462.50222703235,38161.58213516818,38603.68307954702,35525.354471573926,diffuse_r_local
Hubei,2020-01-24,"Prevalence of infections eligible
 for international travel",55714.36612742786,56655.2462442175,59804.450399738125,61519.92016598163,63303.2185145094,66464.8213783037,67288.97848916189,61566.617600435195,diffuse_r_local
Hubei,2020-01-24,Prevalence of all infected individuals,66912.26349261025,68016.84419316007,71711.49528610447,73722.54604683901,75812.00892311113,79513.7563594145,80478.1783831005,73776.13572539807,diffuse_r_local
Hubei,2020-01-24,Prevalence of pre-symptomatic infections,29680.933176560513,30190.918154756797,31898.867581732895,32829.85857593719,33798.10459988157,35515.7768132766,35963.752795052715,32855.66590238768,diffuse_r_local
Hubei,2020-01-24,"Prevalence of symptomatic, 
not yet recovered infections",37231.33031604972,37825.92603840326,39812.62770437157,40892.68747090182,42013.90432322956,43997.97954613791,44514.42558804778,40920.4698230104,diffuse_r_local
Hubei,2020-01-25,"Prevalence of infections eligible
 for international travel",57732.99788651694,58708.873382365884,61975.27075916657,63754.61651810454,65604.34255333658,68883.7762251821,69738.66135374024,63803.08001573485,diffuse_r_local
Hubei,2020-01-25,Prevalence of all infected individuals,71272.76604371637,72450.71759023468,76390.85566579881,78535.57260317368,80763.94396990287,84711.85649789695,85740.42632397212,78592.75615554207,diffuse_r_local
Hubei,2020-01-25,Prevalence of pre-symptomatic infections,29071.259966523372,29568.011825549605,31231.293608093194,32137.71703383341,33080.25384319834,34751.933548432535,35187.83601799525,32162.677585993104,diffuse_r_local
Hubei,2020-01-25,"Prevalence of symptomatic, 
not yet recovered infections",42201.50607719301,42882.705764685066,45159.56205770562,46397.855569340274,47683.690126704525,49959.92294946442,50552.59030597686,46430.07856954896,diffuse_r_local
Hubei,2020-01-26,"Prevalence of infections eligible
 for international travel",58776.08982376069,59768.58743310589,63090.463250116816,64899.930653721814,66780.89728628969,70115.5417749311,70984.78308193946,64949.138789532844,diffuse_r_local
Hubei,2020-01-26,Prevalence of all infected individuals,74961.10662465208,76199.70913367487,80342.59787247005,82597.59984453762,84940.50112180275,89091.18172136246,90172.55081516372,82657.66451843013,diffuse_r_local
Hubei,2020-01-26,Prevalence of pre-symptomatic infections,27828.280712902066,28299.743992258966,29877.851968246778,30737.545562353574,31631.264649396206,33215.813987729496,33628.88487648546,30760.98290318429,diffuse_r_local
Hubei,2020-01-26,"Prevalence of symptomatic, 
not yet recovered infections",47132.82591175002,47899.9651414159,50464.74590422328,51860.054282184035,53309.23647240654,55875.367733632964,56543.66593867824,51896.681615245834,diffuse_r_local
Hubei,2020-01-27,"Prevalence of infections eligible
 for international travel",58764.89537925381,59754.559620697335,63066.61468350391,64870.52073125828,66745.55330951253,70069.30714728772,70935.63392381322,64919.417716653275,diffuse_r_local
Hubei,2020-01-27,Prevalence of all infected individuals,77878.26403268261,79163.4218860684,83461.76505743955,85801.21524844907,88231.73559218981,92537.34773516179,93659.02052452748,85863.40288295962,diffuse_r_local
Hubei,2020-01-27,Prevalence of pre-symptomatic infections,25998.970781057094,26434.530423799995,27891.867638262884,28685.398735580646,29510.069209381574,30971.54940072533,31352.405841225074,28706.75264829859,diffuse_r_local
Hubei,2020-01-27,"Prevalence of symptomatic, 
not yet recovered infections",51879.2932516255,52728.89146226841,55569.89741917667,57115.81651286843,58721.66638280824,61565.79833443646,62306.61468330241,57156.65023466103,diffuse_r_local
Hubei,2020-01-28,"Prevalence of infections eligible
 for international travel",57717.14259990185,58685.2359146778,61924.63005627018,63688.66650679139,65522.04497929996,68771.44737919219,69618.28992009071,63736.260619829045,diffuse_r_local
Hubei,2020-01-28,Prevalence of all infected individuals,80004.05448981308,81321.74664443215,85728.55433404638,88126.81844650155,90618.28332834947,95031.47204276301,96181.09128645781,88190.40335721233,diffuse_r_local
Hubei,2020-01-28,Prevalence of pre-symptomatic infections,23702.76026081536,24094.496667161093,25404.57520596069,26117.52781468455,26858.1733017766,28170.056957945075,28511.7889547212,26136.415928882114,diffuse_r_local
Hubei,2020-01-28,"Prevalence of symptomatic, 
not yet recovered infections",56301.29422899772,57227.24997727105,60323.9791280857,62009.290631817,63760.11002657286,66861.41508481794,67669.3023317366,62053.98742833022,diffuse_r_local
Hubei,2020-01-29,"Prevalence of infections eligible
 for international travel",55758.85797569313,56689.26436631831,59801.99335950572,61496.703655720674,63257.77922596526,66378.42733024344,67191.59081590653,61542.16424500141,diffuse_r_local
Hubei,2020-01-29,Prevalence of all infected individuals,81408.81995902263,82746.6485088891,87220.41882850521,89654.88672189409,92183.79034262826,96662.87900141302,97829.58002096061,89719.2516831108,diffuse_r_local
Hubei,2020-01-29,Prevalence of pre-symptomatic infections,21129.59797837938,21473.374953015693,22622.43887898239,23247.37546636943,23896.304893229688,25045.0553985723,25344.154566913243,23263.6376999337,diffuse_r_local
Hubei,2020-01-29,"Prevalence of symptomatic, 
not yet recovered infections",60279.22198064324,61273.27355587342,64597.97994952282,66407.51125552465,68287.48544939856,71617.82360284071,72485.42545404738,66455.6139831771,diffuse_r_local
Hubei,2020-01-30,"Prevalence of infections eligible
 for international travel",53052.30854141653,53932.132873541,56875.029170376045,58476.89498777499,60141.2171739545,63089.758151406844,63857.94068175053,58519.57948878533,diffuse_r_local
Hubei,2020-01-30,Prevalence of all infected individuals,82182.8289623672,83530.29350678036,88035.9197485423,90487.4925128659,93033.9989706208,97543.8651812494,98718.50158583643,90552.136617824,diffuse_r_local
Hubei,2020-01-30,Prevalence of pre-symptomatic infections,18459.694081891517,18754.807106468423,19740.627592679866,20276.4153537838,20832.509954503177,21816.28668826392,22072.30243987152,20290.082376660368,diffuse_r_local
Hubei,2020-01-30,"Prevalence of symptomatic, 
not yet recovered infections",63723.13488047568,64775.48640031193,68295.29215586244,70211.0771590821,72201.48901611762,75727.5784929855,76646.1991459649,70262.05424116364,diffuse_r_local
Hubei,2020-01-31,"Prevalence of infections eligible
 for international travel",49774.560816668236,50594.313083461624,53335.65175275432,54827.41624474271,56377.06394410459,59121.76983575853,59836.70979616696,54866.87379150134,diffuse_r_local
Hubei,2020-01-31,Prevalence of all infected individuals,82417.9974344618,83766.42070825402,88274.92730968267,90727.86391542328,93275.64089073476,97787.4048521276,98962.46386234292,90792.39118638707,diffuse_r_local
Hubei,2020-01-31,Prevalence of pre-symptomatic infections,15842.279354497034,16090.729194377072,16920.145857370175,17370.600204005634,17837.890943501698,18663.99705108719,18878.86512513735,17381.843516244695,diffuse_r_local
Hubei,2020-01-31,"Prevalence of symptomatic, 
not yet recovered infections",66575.71807996476,67675.69151387694,71354.78145231248,73357.26371141765,75437.74994723307,79123.4078010404,80083.59873720557,73410.54767014238,diffuse_r_local
Hubei,2020-02-01,"Prevalence of infections eligible
 for international travel",46100.31545234302,46853.77808392114,49372.81973982555,50743.23041814983,52166.53873614725,54686.807872325604,55343.1510450609,50779.18869136075,diffuse_r_local
Hubei,2020-02-01,Prevalence of all infected individuals,82195.38341085371,83537.6162201004,88025.15618166066,90466.51793520845,93002.15238648225,97492.12451022808,98661.44926334132,90530.6150974985,diffuse_r_local
Hubei,2020-02-01,Prevalence of pre-symptomatic infections,13385.814567753636,13591.443461822135,14277.451499919163,14649.735793288723,15035.730075030247,15717.62232517505,15894.880523785794,14658.813968226663,diffuse_r_local
Hubei,2020-02-01,"Prevalence of symptomatic, 
not yet recovered infections",68809.56884310009,69946.17275827826,73747.7046817415,75816.78214191974,77966.42231145201,81774.50218505303,82766.56873955551,75871.80112927184,diffuse_r_local
Hubei,2020-02-02,"Prevalence of infections eligible
 for international travel",42190.86065669837,42874.76223801347,45160.64829494832,46403.84730973897,47694.76801597324,49979.97734387145,50574.97491657972,46436.189962979784,diffuse_r_local
Hubei,2020-02-02,Prevalence of all infected individuals,81579.75904205228,82909.80525393372,87356.39261206717,89775.34496829248,92287.61177606572,96735.98262732508,97894.42793644308,89838.756628966,diffuse_r_local
Hubei,2020-02-02,Prevalence of pre-symptomatic infections,11158.312419750857,11325.995786593483,11885.026838997446,12188.162637253674,12502.289519876698,13056.80709818076,13200.86990599412,12195.374362136014,diffuse_r_local
Hubei,2020-02-02,"Prevalence of symptomatic, 
not yet recovered infections",70421.44662230143,71583.80946734025,75471.36577306973,77587.18233103881,79785.32225618903,83679.17552914433,84693.55803044894,77643.38226682998,diffuse_r_local
Hubei,2020-02-03,"Prevalence of infections eligible
 for international travel",38187.84375847753,38801.433534136086,40851.751036471534,41966.4865139363,43123.7632511189,45171.79413370512,45704.91598114658,41995.22653439995,diffuse_r_local
Hubei,2020-02-03,Prevalence of all infected individuals,80619.24040489309,81931.89844061896,86320.19963111475,88707.34839121049,91186.51642189005,95576.1170812485,96719.2243886566,88769.85490453479,diffuse_r_local
Hubei,2020-02-03,Prevalence of pre-symptomatic infections,9193.464473421438,9328.459838604032,9778.196590967276,10021.869369698583,10274.235355887993,10719.387561155576,10834.968153093625,10027.518101459684,diffuse_r_local
Hubei,2020-02-03,"Prevalence of symptomatic, 
not yet recovered infections",71425.77593147165,72603.43860201492,76542.00304014748,78685.47902151191,80912.28106600206,84856.72952009294,85884.25623556298,78742.3368030751,diffuse_r_local
Hubei,2020-02-04,"Prevalence of infections eligible
 for international travel",34210.266549911896,34754.85138093861,36574.07437553343,37562.84590511206,38589.12196051035,40404.76889192345,40877.28684457113,37588.098244736415,diffuse_r_local
Hubei,2020-02-04,Prevalence of all infected individuals,79347.6883529607,80638.25903615137,84952.60997320499,87299.46271131554,89736.73270535543,94052.03283017321,95175.76793873086,87360.86317213542,diffuse_r_local
Hubei,2020-02-04,Prevalence of pre-symptomatic infections,7498.882447560719,7606.363393947123,7964.179240311812,8157.888214068196,8358.393347902715,8711.792366073962,8803.494053251488,8162.258922352947,diffuse_r_local
Hubei,2020-02-04,"Prevalence of symptomatic, 
not yet recovered infections",71848.80590539998,73031.89564220427,76988.43073289316,79141.57449724735,81378.33935745271,85340.24046409925,86372.27388547937,79198.60424978248,diffuse_r_local
Hubei,2020-02-05,"Prevalence of infections eligible
 for international travel",30353.646241933104,30832.129671626604,32430.06993913108,33298.280603112056,34199.21452460688,35792.61028271191,36207.18619687259,33320.23607874598,diffuse_r_local
Hubei,2020-02-05,Prevalence of all infected individuals,77788.30133833134,79052.38017608513,83278.08894528972,85576.67390400838,87963.7814175167,92190.18320920122,93290.75181871768,85636.77484781353,diffuse_r_local
Hubei,2020-02-05,Prevalence of pre-symptomatic infections,6064.226900559499,6148.9872239214055,6430.959268943058,6583.481803605087,6741.264426400172,7019.1446980358705,7091.206079526627,6586.827980538043,diffuse_r_local
Hubei,2020-02-05,"Prevalence of symptomatic, 
not yet recovered infections",71724.07443777184,72903.39295216373,76847.12967634667,78993.19210040328,81222.51699111651,85171.03851116534,86199.54573919105,79049.94686727549,diffuse_r_local
Hubei,2020-02-06,"Prevalence of infections eligible
 for international travel",26690.686296472497,27107.1356447901,28497.489362169832,29252.651348137002,30036.08921653481,31421.23276840032,31781.533851753207,29271.55299856843,diffuse_r_local
Hubei,2020-02-06,Prevalence of all infected individuals,75957.44936964386,77190.8027278119,81313.73528106933,83556.37580110719,85885.35681733977,90008.77976018966,91082.51928374007,83614.98516886288,diffuse_r_local
Hubei,2020-02-06,Prevalence of pre-symptomatic infections,4868.14029881783,4934.43496184992,5154.816666006142,5273.924164694883,5397.06786128159,5613.772127143528,5669.9342643526215,5276.462489213261,diffuse_r_local
Hubei,2020-02-06,"Prevalence of symptomatic, 
not yet recovered infections",71089.30907082603,72256.36776596197,76158.91861506319,78282.4516364123,80488.28895605818,84395.00763304615,85412.58501938745,78338.52267964963,diffuse_r_local
Hubei,2020-02-07,"Prevalence of infections eligible
 for international travel",23272.998592747812,23632.256693719173,24831.302339692123,25482.326076350684,26157.561419883423,27351.003175806924,27661.35873027206,25498.44864648956,diffuse_r_local
Hubei,2020-02-07,Prevalence of all infected individuals,73868.20634096467,75066.72108194254,79073.13423737738,81252.35878493625,83515.45691563764,87522.17505229672,88565.51256919643,81309.28423852158,diffuse_r_local
Hubei,2020-02-07,Prevalence of pre-symptomatic infections,3883.6146772404463,3935.100217644578,4106.127313899839,4198.482876074448,4293.912535158528,4461.713505677965,4505.174651600257,4200.3929871617065,diffuse_r_local
Hubei,2020-02-07,"Prevalence of symptomatic, 
not yet recovered infections",69984.59166372423,71131.62086429798,74967.00692347753,77053.87590886181,79221.54438047911,83060.46154661874,84060.33791759616,77108.89125135988,diffuse_r_local
Hubei,2020-02-08,"Prevalence of infections eligible
 for international travel",20133.51208974921,20440.863294791125,21466.34267175311,22022.926639632522,22600.06566737594,23619.78105068608,23884.888628936536,22036.559498858,diffuse_r_local
Hubei,2020-02-08,Prevalence of all infected individuals,71533.29205801182,72692.98368216075,76569.55471525005,78678.11447760212,80867.80032542035,84744.47919147208,85753.94160966207,78733.16499859982,diffuse_r_local
Hubei,2020-02-08,Prevalence of pre-symptomatic infections,3081.8227611498332,3121.563516954363,3253.479768663432,3324.655307349789,3398.157140718239,3527.298372408007,3560.725725477932,3326.0825964435526,diffuse_r_local
Hubei,2020-02-08,"Prevalence of symptomatic, 
not yet recovered infections",68451.469296862,69571.42016520636,73316.07494658661,75353.45917025232,77469.6431847021,81217.18081906407,82193.21588418414,75407.08240215626,diffuse_r_local
Hubei,2020-02-09,"Prevalence of infections eligible
 for international travel",17289.262393135567,17550.156924553325,18420.35263474512,18892.48090851638,19381.920247868744,20246.383954353678,20471.06808113206,18903.914437814907,diffuse_r_local
Hubei,2020-02-09,Prevalence of all infected individuals,68967.29584247762,70084.35884341312,73818.35666274477,75849.32044645867,77958.39144972329,81692.26798310684,82664.52952876818,75902.31016809664,diffuse_r_local
Hubei,2020-02-09,Prevalence of pre-symptomatic infections,2434.6347009306783,2465.1480346618687,2566.3606615242643,2620.924105703752,2677.2381221906408,2776.102364330494,2801.6768478106173,2621.983997167657,diffuse_r_local
Hubei,2020-02-09,"Prevalence of symptomatic, 
not yet recovered infections",66532.66114154692,67619.21080875125,71251.99600122051,73228.39634075492,75281.15332753267,78916.16561877634,79862.85268095759,73280.32617092898,diffuse_r_local
Hubei,2020-02-10,"Prevalence of infections eligible
 for international travel",14744.309731872067,14964.146108750636,15697.154243208352,16094.700894260368,16506.71678627948,17234.17553933949,17423.198356619443,16104.216171648583,diffuse_r_local
Hubei,2020-02-10,Prevalence of all infected individuals,66188.15621718351,67259.0408799259,70838.58566325292,72785.48294660365,74807.21325540215,78386.3643339005,79318.31712840064,72836.2362684542,diffuse_r_local
Hubei,2020-02-10,Prevalence of pre-symptomatic infections,1916.1086803810808,1939.4296652250355,2016.7289361440114,2058.365772601061,2101.3135036146027,2176.652457592031,2196.1292854919475,2059.148473047522,diffuse_r_local
Hubei,2020-02-10,"Prevalence of symptomatic, 
not yet recovered infections",64272.04753680243,65319.611214700875,68821.85672710891,70727.11717400257,72705.89975178754,76209.71187630849,77122.1878429087,70777.08779540668,diffuse_r_local
Hubei,2020-02-11,"Prevalence of infections eligible
 for international travel",12492.587053182793,12676.54904807118,13289.734954386346,13622.168528931954,13966.610302835388,14574.541074164277,14732.461451836263,13630.029997047459,diffuse_r_local
Hubei,2020-02-11,Prevalence of all infected individuals,63217.936834468266,64239.438267409736,67653.80177831417,69510.78775382857,71439.1008412813,74852.7518216759,75741.58682296005,69559.1449250519,diffuse_r_local
Hubei,2020-02-11,Prevalence of pre-symptomatic infections,1503.2374260431097,1520.9898668453618,1579.7889886471478,1611.434289726983,1644.057003705167,1701.2386806346992,1716.012307363912,1612.0093924679188,diffuse_r_local
Hubei,2020-02-11,"Prevalence of symptomatic, 
not yet recovered infections",61714.699408425164,62718.448400564375,66074.01278966703,67899.35346410159,69795.04383757613,73151.51314104121,74025.57451559612,67947.13553258398,diffuse_r_local
Hubei,2020-02-12,"Prevalence of infections eligible
 for international travel",10520.534223451326,10673.47658690673,11183.094185837726,11459.27146956884,11745.347972932557,12250.081333564041,12381.157091948011,11465.722178925895,diffuse_r_local
Hubei,2020-02-12,Prevalence of all infected individuals,60082.98044785194,61052.3277761407,64292.23382170296,66054.2542639361,67883.89517344082,71122.7273418448,71966.01491117138,66100.07677112422,diffuse_r_local
Hubei,2020-02-12,Prevalence of pre-symptomatic infections,1176.1913656069019,1189.6570680586249,1234.2254531396306,1258.1918234552686,1282.8841564935194,1326.1312834349048,1337.2978520427075,1258.6124449027295,diffuse_r_local
Hubei,2020-02-12,"Prevalence of symptomatic, 
not yet recovered infections",58906.789082245035,59862.67070808207,63058.00836856333,64796.06244048083,66601.0110169473,69796.5960584099,70628.71705912868,64841.464326221496,diffuse_r_local
Hubei,2020-02-13,"Prevalence of infections eligible
 for international travel",8809.42531964455,8935.801233607483,9356.752127124542,9584.788132073405,9820.933447765154,10237.417604048536,10345.544432896004,9590.047112275519,diffuse_r_local
Hubei,2020-02-13,Prevalence of all infected individuals,56813.54815020713,57728.48423190771,60786.376934447224,62449.31524328279,64176.004095896635,67232.42838408974,68028.18995493646,62492.49049289378,diffuse_r_local
Hubei,2020-02-13,Prevalence of pre-symptomatic infections,918.2464164283239,928.4282662147681,962.1034964981795,980.1970495061439,998.827930400631,1031.433199430866,1039.8468250063586,980.50336562552,diffuse_r_local
Hubei,2020-02-13,"Prevalence of symptomatic, 
not yet recovered infections",55895.301733778804,56800.05596569295,59824.27343794904,61469.11819377665,63177.176165496,66200.99518465887,66988.34312993012,61511.987127268265,diffuse_r_local
Hubei,2020-02-14,"Prevalence of infections eligible
 for international travel",7337.340539510323,7441.163283424669,7786.870345472546,7974.070638183435,8167.874590760415,8509.554240980357,8598.234539890162,7978.331948622562,diffuse_r_local
Hubei,2020-02-14,Prevalence of all infected individuals,53443.064675131965,54301.90924790533,57172.165377637,58732.95884939234,60353.51214596763,63221.88522831632,63968.64984868652,58773.403786335046,diffuse_r_local
Hubei,2020-02-14,Prevalence of pre-symptomatic infections,715.5333623499135,723.2102337278802,748.5822533902772,762.203196305961,776.2205826376354,800.7327453246112,807.0541065951674,762.4253627617596,diffuse_r_local
Hubei,2020-02-14,"Prevalence of symptomatic, 
not yet recovered infections",52727.531312782055,53578.699014177444,56423.58312424672,57970.75565308637,59577.291563329985,62421.1524829917,63161.59574209135,58010.97842357329,diffuse_r_local
Hubei,2020-02-15,"Prevalence of infections eligible
 for international travel",6080.77030717969,6165.601765122662,6447.972433465836,6600.814238193943,6759.003539329789,7037.788349373508,7110.123397026566,6604.247279015312,diffuse_r_local
Hubei,2020-02-15,Prevalence of all infected individuals,50007.09459994997,50808.78627947083,53487.85634661493,54944.57335328999,56456.984434264676,59133.75192114953,59830.59369103133,54982.236801223124,diffuse_r_local
Hubei,2020-02-15,Prevalence of pre-symptomatic infections,556.7026414153626,562.4756937994388,581.5418885225612,591.7690691605167,602.2878835086777,620.6677553575478,625.4047807409656,591.9295713999227,diffuse_r_local
Hubei,2020-02-15,"Prevalence of symptomatic, 
not yet recovered infections",49450.3919585346,50246.31058567138,52906.31445809237,54352.804284129474,55854.696550756,58513.08416579199,59205.18891029036,54390.3072298232,diffuse_r_local
Hubei,2020-02-16,"Prevalence of infections eligible
 for international travel",5015.86597262933,5084.825190765847,5314.281662682933,5438.4312790451595,5566.888328755924,5793.1879374390455,5851.887356380651,5441.18199184317,diffuse_r_local
Hubei,2020-02-16,Prevalence of all infected individuals,46542.1702093046,47286.2851135024,49772.75582255956,51124.62990317724,52528.104436287686,55011.863901714816,55658.41842473132,51159.49354317157,diffuse_r_local
Hubei,2020-02-16,Prevalence of pre-symptomatic infections,432.5649077827743,436.8957109891371,451.1884536939449,458.8487955476422,466.7230719362957,480.47135131981366,484.01251901178074,458.964303348233,diffuse_r_local
Hubei,2020-02-16,"Prevalence of symptomatic, 
not yet recovered infections",46109.60530152182,46849.38940251327,49321.56736886561,50665.781107629606,52061.38136435139,54531.39255039501,55174.405905719534,50700.529239823336,diffuse_r_local
Hubei,2020-02-17,"Prevalence of infections eligible
 for international travel",4119.369481511053,4175.155332311047,4360.711735589861,4461.067393532268,4564.875414923975,4747.680860173081,4795.084128134662,4463.260039929763,diffuse_r_local
Hubei,2020-02-17,Prevalence of all infected individuals,43084.58084541443,43771.32769999028,46065.90535512562,47313.326040961154,48608.27238465876,50899.75603827274,51496.2158544146,47345.40405820658,diffuse_r_local
Hubei,2020-02-17,Prevalence of pre-symptomatic infections,335.7434088197679,338.98477893996625,349.67447104167735,355.3989946102083,361.2800347048586,371.5402092690915,374.1813313229927,355.48180325205783,diffuse_r_local
Hubei,2020-02-17,"Prevalence of symptomatic, 
not yet recovered infections",42748.83743659466,43432.342921050324,45716.23088408395,46957.927046350946,48246.99234995391,50528.215829003646,51122.03452309161,46989.92225495452,diffuse_r_local
Hubei,2020-02-18,"Prevalence of infections eligible
 for international travel",3369.264670817509,3414.187650926971,3563.557535877573,3644.3086106691126,3727.8136785718493,3874.8085013489795,3912.9141431272546,3646.04787809003,diffuse_r_local
Hubei,2020-02-18,Prevalence of all infected individuals,39669.217278053846,40299.410581855045,42404.83081073747,43549.29416066553,44737.27173495982,46839.25438214961,47386.344871423724,43578.631679777274,diffuse_r_local
Hubei,2020-02-18,Prevalence of pre-symptomatic infections,260.35749266409493,262.7780842459516,270.7552459876672,275.02364539331336,279.4062551290246,287.0463237831625,289.0117975494834,275.08278192227783,diffuse_r_local
Hubei,2020-02-18,"Prevalence of symptomatic, 
not yet recovered infections",39408.85978538975,40036.6324976091,42134.0755647498,43274.27051527222,44457.8654798308,46552.20805836645,47097.33307387423,43303.54889785499,diffuse_r_local
Hubei,2020-02-19,"Prevalence of infections eligible
 for international travel",2745.196964933346,2781.216138553901,2900.9369523872274,2965.6322802091536,3032.5147021755897,3150.2023702703314,3180.70135070095,2967.005522397683,diffuse_r_local
Hubei,2020-02-19,Prevalence of all infected individuals,36328.544746017775,36903.55888493401,38824.432436116695,39868.4566501119,40952.0879340775,42869.230280583484,43368.16867821205,39895.12714588887,diffuse_r_local
Hubei,2020-02-19,Prevalence of pre-symptomatic infections,201.74566083886936,203.5493621049629,209.48931085832368,212.6650354308384,215.9238844397489,221.60055311500983,223.06004116656229,212.7070994017202,diffuse_r_local
Hubei,2020-02-19,"Prevalence of symptomatic, 
not yet recovered infections",36126.7990851789,36700.009522829045,38614.94312525837,39655.79161468106,40736.16404963775,42647.62972746848,43145.108637045494,39682.420046487154,diffuse_r_local
Hubei,2020-02-20,"Prevalence of infections eligible
 for international travel",2228.7078351337964,2257.469859230851,2353.0341707635507,2404.6539053810034,2458.0031860981017,2551.8406354832896,2576.1512992503503,2405.7333771821823,diffuse_r_local
Hubei,2020-02-20,Prevalence of all infected individuals,33091.75676452467,33613.4648405883,35356.07214403512,36303.08521863978,37285.938650676915,39024.57894052797,39477.01986771048,36327.1871304521,diffuse_r_local
Hubei,2020-02-20,Prevalence of pre-symptomatic infections,156.2298863058249,157.570979068108,161.98433634940903,164.34195608802557,166.75991878823044,170.96858839748344,172.0499965748683,164.37175326469625,diffuse_r_local
Hubei,2020-02-20,"Prevalence of symptomatic, 
not yet recovered infections",32935.526878218836,33455.893861520184,35194.08780768571,36138.74326255176,37119.178731888685,38853.61035213049,39304.96987113561,36162.8153771874,diffuse_r_local
Hubei,2020-02-21,"Prevalence of infections eligible
 for international travel",1803.3269518119735,1826.2049381612453,1902.1909279195197,1943.217879601248,1985.6070627720394,2060.136932370577,2079.4395620158834,1944.06286949898,diffuse_r_local
Hubei,2020-02-21,Prevalence of all infected individuals,29984.140402141224,30454.842006020284,32026.89072123827,32881.097940690976,33767.54985581732,35335.45834195444,35743.42964771665,32902.75073655699,diffuse_r_local
Hubei,2020-02-21,Prevalence of pre-symptomatic infections,120.91911249975024,121.91403545535081,125.18588236393487,126.9322809637371,128.72236945005827,131.83578345961598,132.63528706196055,126.95329766336741,diffuse_r_local
Hubei,2020-02-21,"Prevalence of symptomatic, 
not yet recovered infections",29863.221289641475,30332.927970564935,31901.704838874335,32754.165659727238,33638.82748636726,35203.62255849482,35610.79436065469,32775.79743889362,diffuse_r_local
Hubei,2020-02-22,"Prevalence of infections eligible
 for international travel",1454.559770618369,1472.690431058295,1532.886478548276,1565.3741399787864,1598.9306363754367,1657.9071053652733,1673.176777595073,1566.0329394385412,diffuse_r_local
Hubei,2020-02-22,Prevalence of all infected individuals,27026.664082086685,27449.006326626713,28859.36638872083,29625.605592607946,30420.689477876687,31826.800470141017,32192.633240689804,29644.94552657396,diffuse_r_local
Hubei,2020-02-22,Prevalence of pre-symptomatic infections,93.54793798782653,94.28435978734515,96.70441141186996,97.99510191830439,99.3173395286091,101.61528861879201,102.20503290404945,98.00985797618783,diffuse_r_local
Hubei,2020-02-22,"Prevalence of symptomatic, 
not yet recovered infections",26933.116144098858,27354.721966839366,28762.661977308962,29527.610490689643,30321.372138348073,31725.185181522225,32090.428207785753,29546.93566859777,diffuse_r_local
Hubei,2020-02-23,"Prevalence of infections eligible
 for international travel",1169.8023337185755,1184.1204147790595,1231.6404880123946,1257.2759721093375,1283.747042757102,1330.2520585875884,1342.288968643583,1257.7876482858867,diffuse_r_local
Hubei,2020-02-23,Prevalence of all infected individuals,24235.782229855216,24612.678144756628,25871.108074966935,26554.700228377806,27263.951139212288,28518.086580337094,28844.342961889426,26571.876016183127,diffuse_r_local
Hubei,2020-02-23,Prevalence of pre-symptomatic infections,72.3457620868406,72.88954458847897,74.6752881608484,75.62691185075082,76.60125074316082,78.29329242723871,78.72727812534838,75.63722191568752,diffuse_r_local
Hubei,2020-02-23,"Prevalence of symptomatic, 
not yet recovered infections",24163.43646776838,24539.788600168147,25796.432786806086,26479.073316527058,27187.349888469125,28439.793287909855,28765.615683764074,26496.23879426744,diffuse_r_local
Hubei,2020-02-24,"Prevalence of infections eligible
 for international travel",938.2090381385173,949.4784867300823,986.8664944175111,1007.0274002030508,1027.8392850503974,1064.387423809122,1073.8442259781114,1007.4233589360333,diffuse_r_local
Hubei,2020-02-24,Prevalence of all infected individuals,21623.43798535885,21957.985924608492,23074.862655048055,23681.46441106366,24310.765514979583,25423.362464430407,25712.764532518144,23696.633018880326,diffuse_r_local
Hubei,2020-02-24,Prevalence of pre-symptomatic infections,55.93163166292858,56.332151614135576,57.64651524292298,58.34637690959778,59.062546275727605,60.30531056004781,60.623873758330774,58.353542995772635,diffuse_r_local
Hubei,2020-02-24,"Prevalence of symptomatic, 
not yet recovered infections",21567.506353695924,21901.653772994356,23017.216139805132,23623.11803415406,24251.702968703856,25363.05715387036,25652.140658759814,23638.279475884556,diffuse_r_local
Hubei,2020-02-25,"Prevalence of infections eligible
 for international travel",750.5334828272249,759.3751098635073,788.697461603848,804.5022730383237,820.8125658861093,849.443844901531,856.8498374981623,804.8076133898193,diffuse_r_local
Hubei,2020-02-25,Prevalence of all infected individuals,19197.23598871713,19492.64310147047,20478.70553777358,21014.16936931709,21569.606420112814,22551.458747157583,22806.821110370096,21027.492073171732,diffuse_r_local
Hubei,2020-02-25,Prevalence of pre-symptomatic infections,43.230368409590326,43.52457007029139,44.489367070376076,45.00268372705287,45.52767153545912,46.43799654758367,46.67120674309085,45.00763652227569,diffuse_r_local
Hubei,2020-02-25,"Prevalence of symptomatic, 
not yet recovered infections",19154.005620307536,19449.11853140018,20434.216170703203,20969.16668559004,21524.078748577354,22505.02075061,22760.149903627007,20982.484436649454,diffuse_r_local
Hubei,2020-02-26,"Prevalence of infections eligible
 for international travel",598.9575166135149,605.8731573413357,628.7995493127715,641.1515901030554,653.8948933709647,676.2556188106932,682.037799921406,641.386261159907,diffuse_r_local
