"","dates","province_raw","n_smoothed","n_onset_inflated","n_infected"
"687",2020-02-19,"Anhui",4.15562625384438,0.945777217865843,0.20755205407694
"688",2020-02-19,"Beijing",3.17943287267081,1.86287825930529,1.15280427060213
"689",2020-02-19,"Tianjin",1.62750272959743,0.597791403487966,0.192062992460108
"690",2020-02-19,"Hunan",3.20141796405086,0.828708235670492,0.210949997258202
"691",2020-02-19,"Jiangxi",3.32122617092386,0.699555918012167,0.143734079351777
"692",2020-02-19,"Chongqing",3.70287789707741,1.26152241951283,0.389167582426782
"693",2020-02-19,"Jiangsu",3.02363350636275,0.620164771670967,0.121250752820937
"694",2020-02-19,"Shanghai",1.35841760318978,0.504455442818226,0.193170956377705
"695",2020-02-19,"Henan",5.58278206492287,1.408241797801,0.338488855914691
"696",2020-02-19,"Guangdong",5.82745748592488,1.88283018214366,0.571450223983621
"697",2020-02-19,"Shaanxi",0.938457562986798,0.264211725192343,0.0672120956107124
"698",2020-02-19,"Zhejiang",4.58851639481865,2.05935871019283,0.986711198658425
"699",2020-02-19,"Sichuan",5.49612398721229,2.27500584008278,0.879282828852013
"700",2020-02-19,"Fujian",1.12229612317785,0.380629737040179,0.12907888090926
"701",2020-02-20,"Anhui",3.09961632593472,0.698769990915438,0.15316454854122
"702",2020-02-20,"Beijing",2.81986587587545,1.69311127759113,1.04490432627787
"703",2020-02-20,"Shanghai",1.10439120215319,0.415237190848859,0.159913443523204
"704",2020-02-20,"Henan",4.25710237867119,1.06009707148262,0.25430658584836
"705",2020-02-20,"Chongqing",3.01929333446967,1.00038319497804,0.306893529779608
"706",2020-02-20,"Jiangsu",2.21356824320755,0.447866417107018,0.0874272621699333
"707",2020-02-20,"Tianjin",1.34994387870039,0.478338919120921,0.152460076709091
"708",2020-02-20,"Jiangxi",2.43596967784855,0.509939727635854,0.104702558395136
"709",2020-02-20,"Hunan",2.44165150091912,0.630436848753203,0.160400277126858
"710",2020-02-20,"Shaanxi",0.726299908555139,0.201187955476072,0.051069914107592
"711",2020-02-20,"Fujian",0.900412598657302,0.306940440405177,0.103848965545277
"712",2020-02-20,"Sichuan",4.62643593829787,1.88899165256023,0.723911551975078
"713",2020-02-20,"Guangdong",4.61071193100101,1.48367838879631,0.450137632207571
"714",2020-02-20,"Zhejiang",3.88641184100584,1.7656929422897,0.858182187624163
"715",2020-02-21,"Tianjin",1.10878496898175,0.381813236350794,0.120999403046336
"716",2020-02-21,"Jiangxi",1.78203281034995,0.37164959196223,0.0762688520215848
"717",2020-02-21,"Anhui",2.30361737520456,0.51606441162678,0.113026097866717
"718",2020-02-21,"Hunan",1.86066953916917,0.479566811049304,0.12195994572139
"719",2020-02-21,"Zhejiang",3.29521642855388,1.51946556033135,0.747041568589361
"720",2020-02-21,"Fujian",0.723366895808001,0.247401376386066,0.0835464486353666
"721",2020-02-21,"Sichuan",3.87454202452299,1.56512858478627,0.595860125456956
"722",2020-02-21,"Beijing",2.51525594643016,1.53994251884273,0.946781721502999
"723",2020-02-21,"Jiangsu",1.61248618196964,0.323216126235296,0.0630376439336726
"724",2020-02-21,"Henan",3.23222445713976,0.797391195152297,0.191054732065744
"725",2020-02-21,"Shanghai",0.900224068266561,0.342324120430727,0.132435776997785
"726",2020-02-21,"Chongqing",2.44368462400271,0.791446948905746,0.241991203021545
"727",2020-02-21,"Shaanxi",0.558902252777784,0.153057757615786,0.0388033071854442
"728",2020-02-21,"Guangdong",3.64434887761057,1.16893327380582,0.3545694664281
"729",2020-02-22,"Tianjin",0.902454900158937,0.304136163832472,NA
"730",2020-02-22,"Shanghai",0.735767865094563,0.282580351606485,NA
"731",2020-02-22,"Anhui",1.70770194403759,0.381012604660028,NA
"732",2020-02-22,"Hunan",1.41693209046344,0.36476557009069,NA
"733",2020-02-22,"Sichuan",3.23412477817053,1.29388777289329,NA
"734",2020-02-22,"Jiangxi",1.30144845205904,0.270816253491642,NA
"735",2020-02-22,"Chongqing",1.96451916888156,0.625173468332729,NA
"736",2020-02-22,"Beijing",2.25638767515071,1.39993604332555,NA
"737",2020-02-22,"Jiangsu",1.17047376882077,0.233157189750971,NA
"738",2020-02-22,"Zhejiang",2.79852675386085,1.31206736924573,NA
"739",2020-02-22,"Henan",2.44594669657839,0.599459527971901,NA
"740",2020-02-22,"Shaanxi",0.428272464769285,0.116372445733991,NA
"741",2020-02-22,"Guangdong",2.87779200231674,0.920878314127431,NA
"742",2020-02-22,"Fujian",0.581993742796553,0.19928231211599,NA
"743",2020-02-23,"Tianjin",0.728745939375432,0.24182837767769,NA
"744",2020-02-23,"Anhui",1.26385442260577,0.281233433526915,NA
"745",2020-02-23,"Beijing",2.03530255173573,1.27104538133335,NA
"746",2020-02-23,"Sichuan",2.69453037393641,1.06736923139343,NA
"747",2020-02-23,"Jiangxi",0.949545152972943,0.197306597029094,NA
"748",2020-02-23,"Shanghai",0.602928934394188,0.233524676876894,NA
"749",2020-02-23,"Chongqing",1.57031970625665,0.493381271803406,NA
"750",2020-02-23,"Jiangsu",0.84759493467649,0.16814993064625,NA
"751",2020-02-23,"Zhejiang",2.38302175639767,1.13643764038357,NA
"752",2020-02-23,"Hunan",1.07839381266296,0.277409295247747,NA
"753",2020-02-23,"Shaanxi",0.327245190700518,0.0884488601048598,NA
"754",2020-02-23,"Fujian",0.468877175227036,0.160416839084633,NA
"755",2020-02-23,"Henan",1.84647201862261,0.450501141424721,NA
"756",2020-02-23,"Guangdong",2.27033147303078,0.725433100831558,NA
"757",2020-02-24,"Chongqing",1.24951092079812,0.389167582426782,NA
"758",2020-02-24,"Henan",1.39161765561806,0.338488855914691,NA
"759",2020-02-24,"Shaanxi",0.249543517150445,0.0672120956107124,NA
"760",2020-02-24,"Hunan",0.820503203634151,0.210949997258202,NA
"761",2020-02-24,"Jiangxi",0.692405541425346,0.143734079351777,NA
"762",2020-02-24,"Shanghai",0.495295893673307,0.193170956377705,NA
"763",2020-02-24,"Anhui",0.934402432436201,0.20755205407694,NA
"764",2020-02-24,"Tianjin",0.585288104171225,0.192062992460108,NA
"765",2020-02-24,"Guangdong",1.78980608699147,0.571450223983621,NA
"766",2020-02-24,"Fujian",0.378054121454629,0.12907888090926,NA
"767",2020-02-24,"Zhejiang",2.03592556421242,0.986711198658425,NA
"768",2020-02-24,"Sichuan",2.24144857859851,0.879282828852013,NA
"769",2020-02-24,"Jiangsu",0.612789170789624,0.121250752820937,NA
"770",2020-02-24,"Beijing",1.84465645588027,1.15280427060213,NA
"771",2020-02-25,"Chongqing",0.990858115379898,0.306893529779608,NA
"772",2020-02-25,"Shaanxi",0.190018629874421,0.051069914107592,NA
"773",2020-02-25,"Tianjin",0.468334066850182,0.152460076709091,NA
"774",2020-02-25,"Guangdong",1.41037499642266,0.450137632207571,NA
"775",2020-02-25,"Shanghai",0.407697604329325,0.159913443523204,NA
"776",2020-02-25,"Anhui",0.690365941250051,0.15316454854122,NA
"777",2020-02-25,"Hunan",0.624194899755646,0.160400277126858,NA
"778",2020-02-25,"Sichuan",1.86112825735054,0.723911551975078,NA
"779",2020-02-25,"Jiangxi",0.504727476555857,0.104702558395136,NA
"780",2020-02-25,"Henan",1.04758274015715,0.25430658584836,NA
"781",2020-02-25,"Beijing",1.67655005534119,1.04490432627787,NA
"782",2020-02-25,"Jiangsu",0.44253995534777,0.0874272621699333,NA
"783",2020-02-25,"Fujian",0.304863459798536,0.103848965545277,NA
"784",2020-02-25,"Zhejiang",1.74560137676084,0.858182187624163,NA
"785",2020-02-26,"Shaanxi",0.144560469959455,0.0388033071854442,NA
"786",2020-02-26,"Hunan",0.474818624801291,0.12195994572139,NA
"787",2020-02-26,"Sichuan",1.54204230155534,0.595860125456956,NA
"788",2020-02-26,"Jiangxi",0.367850846969236,0.0762688520215848,NA
"789",2020-02-26,"Zhejiang",1.50217578069693,0.747041568589361,NA
"790",2020-02-26,"Beijing",1.52487952171771,0.946781721502999,NA
"791",2020-02-26,"Jiangsu",0.319372126617094,0.0630376439336726,NA
"792",2020-02-26,"Chongqing",0.783911241364998,0.241991203021545,NA
"793",2020-02-26,"Anhui",0.509857747055841,0.113026097866717,NA
"794",2020-02-26,"Henan",0.787978078296698,0.191054732065744,NA
"795",2020-02-26,"Tianjin",0.373827298196895,0.120999403046336,NA
"796",2020-02-26,"Fujian",0.245727280069101,0.0835464486353666,NA
"797",2020-02-26,"Guangdong",1.11118034360514,0.3545694664281,NA
"798",2020-02-26,"Shanghai",0.336108438452832,0.132435776997785,NA
"799",2020-02-27,"Henan",0.592382973049666,NA,NA
"800",2020-02-27,"Jiangsu",0.230384258341815,NA,NA
"801",2020-02-27,"Tianjin",0.297774905595476,NA,NA
"802",2020-02-27,"Shaanxi",0.109911811774132,NA,NA
"803",2020-02-27,"Anhui",0.376430197152078,NA,NA
"804",2020-02-27,"Hunan",0.361154029792762,NA,NA
"805",2020-02-27,"Chongqing",0.619220922269971,NA,NA
"806",2020-02-27,"Shanghai",0.277449455201705,NA,NA
"807",2020-02-27,"Fujian",0.197933824126056,NA,NA
"808",2020-02-27,"Zhejiang",1.29713754373865,NA,NA
"809",2020-02-27,"Jiangxi",0.268048157120162,NA,NA
"810",2020-02-27,"Beijing",1.38624252402999,NA,NA
"811",2020-02-27,"Sichuan",1.27480240196312,NA,NA
"812",2020-02-27,"Guangdong",0.875380917320544,NA,NA
"813",2020-02-28,"Henan",0.445183024152306,NA,NA
"814",2020-02-28,"Shaanxi",0.0835384562227371,NA,NA
"815",2020-02-28,"Chongqing",0.488683576050666,NA,NA
"816",2020-02-28,"Shanghai",0.229284499107266,NA,NA
"817",2020-02-28,"Jiangsu",0.166150128604398,NA,NA
"818",2020-02-28,"Tianjin",0.236770338081028,NA,NA
"819",2020-02-28,"Zhejiang",1.12350628025047,NA,NA
"820",2020-02-28,"Anhui",0.277851061968813,NA,NA
"821",2020-02-28,"Hunan",0.274662668562126,NA,NA
"822",2020-02-28,"Sichuan",1.05162510108524,NA,NA
"823",2020-02-28,"Jiangxi",0.195289865506286,NA,NA
"824",2020-02-28,"Fujian",0.159331342943044,NA,NA
"825",2020-02-28,"Guangdong",0.689591972705245,NA,NA
"826",2020-02-28,"Beijing",1.25861261018084,NA,NA
"827",2020-02-29,"Zhejiang",0.975483554128005,NA,NA
"828",2020-02-29,"Sichuan",0.866313049484174,NA,NA
"829",2020-02-29,"Jiangxi",0.142264929039039,NA,NA
"830",2020-02-29,"Fujian",0.128205440016227,NA,NA
"831",2020-02-29,"Shanghai",0.189663493243939,NA,NA
"832",2020-02-29,"Chongqing",0.385462150130198,NA,NA
"833",2020-02-29,"Henan",0.334493031563464,NA,NA
"834",2020-02-29,"Guangdong",0.543216854604515,NA,NA
"835",2020-02-29,"Tianjin",0.188045836863045,NA,NA
"836",2020-02-29,"Anhui",0.205055842457534,NA,NA
"837",2020-02-29,"Hunan",0.208861383423963,NA,NA
"838",2020-02-29,"Shaanxi",0.0634806904256013,NA,NA
"839",2020-02-29,"Jiangsu",0.119808721283157,NA,NA
"840",2020-02-29,"Beijing",1.14152807866554,NA,NA
"841",2020-03-01,"Shanghai",0.157009847049547,NA,NA
"842",2020-03-01,"Jiangsu",0.0863874923839512,NA,NA
"843",2020-03-01,"Tianjin",0.149271248696804,NA,NA
"844",2020-03-01,"Anhui",0.151322451013205,NA,NA
"845",2020-03-01,"Guangdong",0.427897896342288,NA,NA
"846",2020-03-01,"Chongqing",0.303971464201158,NA,NA
"847",2020-03-01,"Hunan",0.158812155571147,NA,NA
"848",2020-03-01,"Jiangxi",0.10363236128458,NA,NA
"849",2020-03-01,"Henan",0.251304524094616,NA,NA
"850",2020-03-01,"Fujian",0.103146248473612,NA,NA
"851",2020-03-01,"Sichuan",0.713233562137377,NA,NA
"852",2020-03-01,"Shaanxi",0.048234672317067,NA,NA
"853",2020-03-01,"Beijing",1.03468356110641,NA,NA
"854",2020-03-01,"Zhejiang",0.848417056187444,NA,NA
"855",2020-03-02,"Henan",0.188799351607967,NA,NA
"856",2020-03-02,"Anhui",0.111666742209912,NA,NA
"857",2020-03-02,"Chongqing",0.239687100471241,NA,NA
"858",2020-03-02,"Guangdong",0.337051421467978,NA,NA
"859",2020-03-02,"Shanghai",0.130031100776671,NA,NA
"860",2020-03-02,"Jiangsu",0.0622879391400542,NA,NA
"861",2020-03-02,"Hunan",0.120752421506326,NA,NA
"862",2020-03-02,"Jiangxi",0.0754892845849338,NA,NA
"863",2020-03-02,"Zhejiang",0.738541090239695,NA,NA
"864",2020-03-02,"Beijing",0.937520745736359,NA,NA
"865",2020-03-02,"Fujian",0.0829811130499343,NA,NA
"866",2020-03-02,"Sichuan",0.587070946244439,NA,NA
"867",2020-03-02,"Tianjin",0.118468600922706,NA,NA
"868",2020-03-02,"Shaanxi",0.0366490690187034,NA,NA
